Magnetometer Calibration Fallback Analysis Tool
Purpose: Fallback hard-iron offset using all available samples
=========================================

Source File: movement/production_last3.log

=== FALLBACK DEBUG LOG ===

[FALLBACK DEBUG] Used all valid samples (3119) for hard-iron offset calculation.
[FALLBACK DEBUG] Spread X: 86.91 (threshold: 30)
[FALLBACK DEBUG] Spread Y: 89.71 (threshold: 30)
[FALLBACK DEBUG] Spread Z: 89.7 (threshold: 30)
[FALLBACK DEBUG] Hard-iron offset applied: X=-33.515 Y=53.685 Z=-60.27
[FALLBACK DEBUG] Re-processing production file with fallback offset...


=== DETAILED ANALYSIS: PRODUCTION_FALLBACK ===
Total Samples: 3119
Unique Bins Filled: 555 / 800 (69.38% coverage)
Valid Samples: 3119
Accepted Samples: 555
Avg Magnitude: 42.48 µT
Avg Elevation: -22.65°
Avg Azimuth: -28.99°
Min/Max Magnitude: 29.08 / 52.12 µT
Min/Max Elevation: -88.85 / 87.60°
Min/Max Azimuth: -179.80 / 179.80°

Sample-by-sample breakdown:
Sample 1: Mag=42.29µT, El=-44.54°, Az=-119.15°, Bin=206, Accepted
Sample 2694: Mag=41.08µT, El=-66.75°, Az=113.54°, Bin=112, Rejected
Sample 2695: Mag=41.15µT, El=-65.93°, Az=113.55°, Bin=112, Rejected
Sample 2696: Mag=41.39µT, El=-68.08°, Az=108.12°, Bin=112, Rejected
Sample 2697: Mag=41.02µT, El=-69.28°, Az=104.63°, Bin=111, Rejected
Sample 2698: Mag=40.89µT, El=-69.66°, Az=100.85°, Bin=111, Rejected
Sample 2699: Mag=41.33µT, El=-70.61°, Az=97.52°, Bin=110, Rejected
Sample 2700: Mag=40.12µT, El=-72.42°, Az=91.30°, Bin=70, Rejected
Sample 2701: Mag=40.67µT, El=-72.91°, Az=87.10°, Bin=69, Rejected
Sample 2702: Mag=39.94µT, El=-74.18°, Az=75.29°, Bin=68, Rejected
Sample 2703: Mag=41.12µT, El=-75.78°, Az=67.08°, Bin=67, Rejected
Sample 2704: Mag=41.01µT, El=-76.41°, Az=59.67°, Bin=66, Rejected
Sample 2705: Mag=40.39µT, El=-77.45°, Az=57.89°, Bin=66, Rejected
Sample 2706: Mag=40.21µT, El=-76.69°, Az=52.33°, Bin=65, Rejected
Sample 2707: Mag=40.53µT, El=-76.73°, Az=47.18°, Bin=65, Rejected
Sample 2708: Mag=42.02µT, El=-77.19°, Az=47.91°, Bin=65, Rejected
Sample 2709: Mag=41.83µT, El=-77.61°, Az=46.72°, Bin=65, Rejected
Sample 2710: Mag=41.51µT, El=-76.32°, Az=43.31°, Bin=64, Accepted
Sample 2711: Mag=41.10µT, El=-77.17°, Az=49.53°, Bin=65, Rejected
Sample 2712: Mag=40.78µT, El=-73.45°, Az=55.77°, Bin=66, Rejected
Sample 2713: Mag=40.99µT, El=-65.12°, Az=65.20°, Bin=107, Rejected
Sample 2714: Mag=40.48µT, El=-50.73°, Az=82.09°, Bin=189, Rejected
Sample 2715: Mag=40.50µT, El=-38.01°, Az=89.60°, Bin=229, Rejected
Sample 2716: Mag=40.07µT, El=-37.35°, Az=87.29°, Bin=229, Rejected
Sample 2717: Mag=39.58µT, El=-38.72°, Az=86.45°, Bin=229, Rejected
Sample 2718: Mag=40.11µT, El=-41.52°, Az=86.57°, Bin=229, Rejected
Sample 2719: Mag=40.77µT, El=-40.81°, Az=87.26°, Bin=229, Rejected
Sample 2720: Mag=39.01µT, El=-39.43°, Az=87.14°, Bin=229, Rejected
Sample 2721: Mag=41.02µT, El=-42.22°, Az=86.67°, Bin=229, Rejected
Sample 2722: Mag=40.33µT, El=-43.14°, Az=86.21°, Bin=229, Rejected
Sample 2723: Mag=40.08µT, El=-44.92°, Az=85.06°, Bin=229, Rejected
Sample 2724: Mag=40.10µT, El=-46.24°, Az=82.45°, Bin=189, Rejected
Sample 2725: Mag=39.77µT, El=-48.29°, Az=82.98°, Bin=189, Rejected
Sample 2726: Mag=39.90µT, El=-51.67°, Az=80.71°, Bin=188, Accepted
Sample 2727: Mag=40.36µT, El=-52.99°, Az=82.23°, Bin=189, Rejected
Sample 2728: Mag=40.39µT, El=-55.16°, Az=80.91°, Bin=148, Rejected
Sample 2729: Mag=41.03µT, El=-58.23°, Az=78.64°, Bin=148, Rejected
Sample 2730: Mag=40.19µT, El=-60.32°, Az=76.27°, Bin=148, Rejected
Sample 2731: Mag=40.42µT, El=-63.63°, Az=76.19°, Bin=108, Rejected
Sample 2732: Mag=40.50µT, El=-64.70°, Az=79.63°, Bin=108, Rejected
Sample 2733: Mag=41.15µT, El=-66.03°, Az=79.05°, Bin=108, Rejected
Sample 2734: Mag=40.54µT, El=-67.96°, Az=73.17°, Bin=108, Rejected
Sample 2735: Mag=39.93µT, El=-69.35°, Az=76.01°, Bin=108, Rejected
Sample 2736: Mag=40.54µT, El=-69.34°, Az=75.85°, Bin=108, Rejected
Sample 2737: Mag=40.53µT, El=-68.99°, Az=77.14°, Bin=108, Rejected
Sample 2738: Mag=41.70µT, El=-71.36°, Az=76.08°, Bin=108, Rejected
Sample 2739: Mag=40.89µT, El=-70.68°, Az=74.63°, Bin=108, Rejected
Sample 2740: Mag=40.92µT, El=-70.84°, Az=73.49°, Bin=108, Rejected
Sample 2741: Mag=40.72µT, El=-70.82°, Az=70.92°, Bin=107, Rejected
Sample 2742: Mag=40.95µT, El=-70.47°, Az=68.37°, Bin=107, Rejected
Sample 2743: Mag=41.77µT, El=-70.25°, Az=64.95°, Bin=107, Rejected
Sample 2744: Mag=40.65µT, El=-70.22°, Az=64.11°, Bin=107, Rejected
Sample 2745: Mag=40.39µT, El=-69.96°, Az=66.02°, Bin=107, Rejected
Sample 2746: Mag=40.37µT, El=-69.72°, Az=64.32°, Bin=107, Rejected
Sample 2747: Mag=40.15µT, El=-68.59°, Az=62.87°, Bin=106, Rejected
Sample 2748: Mag=41.18µT, El=-69.34°, Az=62.12°, Bin=106, Rejected
Sample 2749: Mag=41.08µT, El=-69.54°, Az=60.45°, Bin=106, Rejected
Sample 2750: Mag=40.22µT, El=-68.89°, Az=58.70°, Bin=106, Rejected
Sample 2751: Mag=42.33µT, El=-70.22°, Az=57.31°, Bin=106, Rejected
Sample 2752: Mag=41.33µT, El=-69.31°, Az=57.73°, Bin=106, Rejected
Sample 2753: Mag=42.11µT, El=-69.52°, Az=54.92°, Bin=106, Rejected
Sample 2754: Mag=40.41µT, El=-68.79°, Az=51.33°, Bin=105, Rejected
Sample 2755: Mag=41.24µT, El=-68.88°, Az=50.02°, Bin=105, Rejected
Sample 2756: Mag=41.77µT, El=-68.10°, Az=50.86°, Bin=105, Rejected
Sample 2757: Mag=41.59µT, El=-69.94°, Az=46.87°, Bin=105, Rejected
Sample 2758: Mag=41.88µT, El=-69.62°, Az=50.01°, Bin=105, Rejected
Sample 2759: Mag=41.94µT, El=-69.72°, Az=46.28°, Bin=105, Rejected
Sample 2760: Mag=40.85µT, El=-70.68°, Az=39.72°, Bin=104, Rejected
Sample 2761: Mag=42.22µT, El=-71.64°, Az=40.33°, Bin=104, Rejected
Sample 2762: Mag=41.34µT, El=-69.71°, Az=35.60°, Bin=103, Rejected
Sample 2763: Mag=40.50µT, El=-69.34°, Az=36.58°, Bin=104, Rejected
Sample 2764: Mag=41.29µT, El=-68.82°, Az=34.29°, Bin=103, Rejected
Sample 2765: Mag=41.56µT, El=-67.36°, Az=36.77°, Bin=104, Rejected
Sample 2766: Mag=41.16µT, El=-67.85°, Az=32.93°, Bin=103, Rejected
Sample 2767: Mag=41.91µT, El=-67.30°, Az=32.14°, Bin=103, Rejected
Sample 2768: Mag=41.01µT, El=-66.60°, Az=36.21°, Bin=104, Rejected
Sample 2769: Mag=41.61µT, El=-66.27°, Az=31.64°, Bin=103, Rejected
Sample 2770: Mag=41.88µT, El=-66.57°, Az=29.13°, Bin=103, Rejected
Sample 2771: Mag=42.17µT, El=-68.13°, Az=26.12°, Bin=102, Rejected
Sample 2772: Mag=41.58µT, El=-67.42°, Az=19.18°, Bin=102, Rejected
Sample 2773: Mag=42.49µT, El=-68.06°, Az=8.93°, Bin=100, Rejected
Sample 2774: Mag=41.99µT, El=-67.35°, Az=2.75°, Bin=100, Rejected
Sample 2775: Mag=42.18µT, El=-66.23°, Az=-5.79°, Bin=99, Rejected
Sample 2776: Mag=41.98µT, El=-66.72°, Az=-16.44°, Bin=98, Rejected
Sample 2777: Mag=43.81µT, El=-65.47°, Az=-26.18°, Bin=97, Rejected
Sample 2778: Mag=42.80µT, El=-63.34°, Az=-34.35°, Bin=96, Accepted
Sample 2779: Mag=43.24µT, El=-63.64°, Az=-41.43°, Bin=95, Rejected
Sample 2780: Mag=42.88µT, El=-59.71°, Az=-46.26°, Bin=134, Rejected
Sample 2781: Mag=42.91µT, El=-60.07°, Az=-51.54°, Bin=134, Rejected
Sample 2782: Mag=43.76µT, El=-61.11°, Az=-55.04°, Bin=133, Rejected
Sample 2783: Mag=43.54µT, El=-59.65°, Az=-58.93°, Bin=133, Rejected
Sample 2784: Mag=42.74µT, El=-60.15°, Az=-62.65°, Bin=133, Rejected
Sample 2785: Mag=45.46µT, El=-58.46°, Az=-64.08°, Bin=132, Rejected
Sample 2786: Mag=42.62µT, El=-59.76°, Az=-67.53°, Bin=132, Rejected
Sample 2787: Mag=43.17µT, El=-61.18°, Az=-70.42°, Bin=132, Rejected
Sample 2788: Mag=43.31µT, El=-61.94°, Az=-72.42°, Bin=131, Rejected
Sample 2789: Mag=43.35µT, El=-61.17°, Az=-73.71°, Bin=131, Rejected
Sample 2790: Mag=43.15µT, El=-61.06°, Az=-74.60°, Bin=131, Rejected
Sample 2791: Mag=44.73µT, El=-61.52°, Az=-72.98°, Bin=131, Rejected
Sample 2792: Mag=42.39µT, El=-60.74°, Az=-75.25°, Bin=131, Rejected
Sample 2793: Mag=43.16µT, El=-62.10°, Az=-74.15°, Bin=131, Rejected
Sample 2794: Mag=43.16µT, El=-62.10°, Az=-75.80°, Bin=131, Rejected
Sample 2795: Mag=44.28µT, El=-62.50°, Az=-74.03°, Bin=131, Rejected
Sample 2796: Mag=44.63µT, El=-64.47°, Az=-72.24°, Bin=91, Rejected
Sample 2797: Mag=44.95µT, El=-65.52°, Az=-69.16°, Bin=92, Rejected
Sample 2798: Mag=42.98µT, El=-65.34°, Az=-65.57°, Bin=92, Rejected
Sample 2799: Mag=42.88µT, El=-65.82°, Az=-65.46°, Bin=92, Rejected
Sample 2800: Mag=43.38µT, El=-67.30°, Az=-65.37°, Bin=92, Rejected
Sample 2801: Mag=44.17µT, El=-66.88°, Az=-65.67°, Bin=92, Rejected
Sample 2802: Mag=43.98µT, El=-67.17°, Az=-68.86°, Bin=92, Rejected
Sample 2803: Mag=43.00µT, El=-67.94°, Az=-65.24°, Bin=92, Rejected
Sample 2804: Mag=43.52µT, El=-67.13°, Az=-64.79°, Bin=92, Rejected
Sample 2805: Mag=43.61µT, El=-67.31°, Az=-65.73°, Bin=92, Rejected
Sample 2806: Mag=44.37µT, El=-67.42°, Az=-68.82°, Bin=92, Rejected
Sample 2807: Mag=44.95µT, El=-68.38°, Az=-70.99°, Bin=92, Rejected
Sample 2808: Mag=43.27µT, El=-69.35°, Az=-73.93°, Bin=91, Rejected
Sample 2809: Mag=44.09µT, El=-68.09°, Az=-77.52°, Bin=91, Rejected
Sample 2810: Mag=43.57µT, El=-68.81°, Az=-83.75°, Bin=90, Rejected
Sample 2811: Mag=43.50µT, El=-70.21°, Az=-79.54°, Bin=91, Rejected
Sample 2812: Mag=42.75µT, El=-70.24°, Az=-80.50°, Bin=91, Rejected
Sample 2813: Mag=43.55µT, El=-70.04°, Az=-82.60°, Bin=90, Rejected
Sample 2814: Mag=44.31µT, El=-70.47°, Az=-81.20°, Bin=90, Rejected
Sample 2815: Mag=42.58µT, El=-68.97°, Az=-77.59°, Bin=91, Rejected
Sample 2816: Mag=43.33µT, El=-68.93°, Az=-72.23°, Bin=91, Rejected
Sample 2817: Mag=42.59µT, El=-67.87°, Az=-67.90°, Bin=92, Rejected
Sample 2818: Mag=43.44µT, El=-67.17°, Az=-66.23°, Bin=92, Rejected
Sample 2819: Mag=43.39µT, El=-66.71°, Az=-64.28°, Bin=92, Rejected
Sample 2820: Mag=42.62µT, El=-66.07°, Az=-61.25°, Bin=93, Rejected
Sample 2821: Mag=43.25µT, El=-65.09°, Az=-56.12°, Bin=93, Rejected
Sample 2822: Mag=42.72µT, El=-62.76°, Az=-60.89°, Bin=133, Rejected
Sample 2823: Mag=42.16µT, El=-63.44°, Az=-60.18°, Bin=93, Rejected
Sample 2824: Mag=43.13µT, El=-63.51°, Az=-59.74°, Bin=93, Rejected
Sample 2825: Mag=43.63µT, El=-63.62°, Az=-62.75°, Bin=93, Rejected
Sample 2826: Mag=42.69µT, El=-64.09°, Az=-62.43°, Bin=93, Rejected
Sample 2827: Mag=42.91µT, El=-63.11°, Az=-66.61°, Bin=92, Rejected
Sample 2828: Mag=42.23µT, El=-63.39°, Az=-69.40°, Bin=92, Rejected
Sample 2829: Mag=40.92µT, El=-61.95°, Az=-75.54°, Bin=131, Rejected
Sample 2830: Mag=42.73µT, El=-62.32°, Az=-72.72°, Bin=131, Rejected
Sample 2831: Mag=42.81µT, El=-61.76°, Az=-75.75°, Bin=131, Rejected
Sample 2832: Mag=41.87µT, El=-62.69°, Az=-79.33°, Bin=131, Rejected
Sample 2833: Mag=42.41µT, El=-63.78°, Az=-83.15°, Bin=90, Rejected
Sample 2834: Mag=42.72µT, El=-65.90°, Az=-91.86°, Bin=89, Rejected
Sample 2835: Mag=41.86µT, El=-65.94°, Az=-93.88°, Bin=89, Rejected
Sample 2836: Mag=42.26µT, El=-66.88°, Az=-90.26°, Bin=89, Rejected
Sample 2837: Mag=41.30µT, El=-65.66°, Az=-99.45°, Bin=88, Rejected
Sample 2838: Mag=41.73µT, El=-65.08°, Az=-100.40°, Bin=88, Rejected
Sample 2839: Mag=41.60µT, El=-66.09°, Az=-105.32°, Bin=88, Rejected
Sample 2840: Mag=41.38µT, El=-65.55°, Az=-107.30°, Bin=88, Rejected
Sample 2841: Mag=42.02µT, El=-66.00°, Az=-107.27°, Bin=88, Rejected
Sample 2842: Mag=42.09µT, El=-66.46°, Az=-114.18°, Bin=87, Rejected
Sample 2843: Mag=41.98µT, El=-66.08°, Az=-115.26°, Bin=87, Rejected
Sample 2844: Mag=42.05µT, El=-66.48°, Az=-115.66°, Bin=87, Rejected
Sample 2845: Mag=40.38µT, El=-65.74°, Az=-119.17°, Bin=86, Rejected
Sample 2846: Mag=40.75µT, El=-65.79°, Az=-121.47°, Bin=86, Rejected
Sample 2847: Mag=41.41µT, El=-65.86°, Az=-123.44°, Bin=86, Rejected
Sample 2848: Mag=41.47µT, El=-65.77°, Az=-125.05°, Bin=86, Rejected
Sample 2849: Mag=42.08µT, El=-65.36°, Az=-124.69°, Bin=86, Rejected
Sample 2850: Mag=41.41µT, El=-64.55°, Az=-128.20°, Bin=85, Rejected
Sample 2851: Mag=41.81µT, El=-64.07°, Az=-124.95°, Bin=86, Rejected
Sample 2852: Mag=41.28µT, El=-64.23°, Az=-122.02°, Bin=86, Rejected
Sample 2853: Mag=41.43µT, El=-65.93°, Az=-123.22°, Bin=86, Rejected
Sample 2854: Mag=41.08µT, El=-65.10°, Az=-122.78°, Bin=86, Rejected
Sample 2855: Mag=41.22µT, El=-65.10°, Az=-122.53°, Bin=86, Rejected
Sample 2856: Mag=41.92µT, El=-64.77°, Az=-122.17°, Bin=86, Rejected
Sample 2857: Mag=40.69µT, El=-62.46°, Az=-120.37°, Bin=126, Rejected
Sample 2858: Mag=40.49µT, El=-62.41°, Az=-119.85°, Bin=126, Rejected
Sample 2859: Mag=40.83µT, El=-59.06°, Az=-116.31°, Bin=127, Rejected
Sample 2860: Mag=40.40µT, El=-55.54°, Az=-113.80°, Bin=127, Rejected
Sample 2861: Mag=40.81µT, El=-54.37°, Az=-116.06°, Bin=127, Rejected
Sample 2862: Mag=41.12µT, El=-52.34°, Az=-115.40°, Bin=167, Rejected
Sample 2863: Mag=41.83µT, El=-49.11°, Az=-112.31°, Bin=167, Rejected
Sample 2864: Mag=41.13µT, El=-49.38°, Az=-112.49°, Bin=167, Rejected
Sample 2865: Mag=40.52µT, El=-49.39°, Az=-114.24°, Bin=167, Rejected
Sample 2866: Mag=40.76µT, El=-48.82°, Az=-114.00°, Bin=167, Rejected
Sample 2867: Mag=41.22µT, El=-48.95°, Az=-115.55°, Bin=167, Rejected
Sample 2868: Mag=40.58µT, El=-48.28°, Az=-116.51°, Bin=167, Rejected
Sample 2869: Mag=40.21µT, El=-48.32°, Az=-119.71°, Bin=166, Rejected
Sample 2870: Mag=40.31µT, El=-48.37°, Az=-122.37°, Bin=166, Rejected
Sample 2871: Mag=39.67µT, El=-46.74°, Az=-124.27°, Bin=166, Rejected
Sample 2872: Mag=40.25µT, El=-47.15°, Az=-125.17°, Bin=166, Rejected
Sample 2873: Mag=39.72µT, El=-43.72°, Az=-127.26°, Bin=205, Rejected
Sample 2874: Mag=38.37µT, El=-41.11°, Az=-126.45°, Bin=205, Rejected
Sample 2875: Mag=39.96µT, El=-41.59°, Az=-123.70°, Bin=206, Rejected
Sample 2876: Mag=40.43µT, El=-41.67°, Az=-124.38°, Bin=206, Rejected
Sample 2877: Mag=39.81µT, El=-39.98°, Az=-123.47°, Bin=206, Rejected
Sample 2878: Mag=40.07µT, El=-38.96°, Az=-122.55°, Bin=206, Rejected
Sample 2879: Mag=39.69µT, El=-37.75°, Az=-122.98°, Bin=206, Rejected
Sample 2880: Mag=39.25µT, El=-34.87°, Az=-122.10°, Bin=246, Rejected
Sample 2881: Mag=39.48µT, El=-39.14°, Az=-121.25°, Bin=206, Rejected
Sample 2882: Mag=38.79µT, El=-40.15°, Az=-123.75°, Bin=206, Rejected
Sample 2883: Mag=38.13µT, El=-40.77°, Az=-126.65°, Bin=205, Rejected
Sample 2884: Mag=37.69µT, El=-39.08°, Az=-127.36°, Bin=205, Rejected
Sample 2885: Mag=38.64µT, El=-41.25°, Az=-130.34°, Bin=205, Rejected
Sample 2886: Mag=37.88µT, El=-39.79°, Az=-134.96°, Bin=205, Rejected
Sample 2887: Mag=36.63µT, El=-38.65°, Az=-137.56°, Bin=204, Rejected
Sample 2888: Mag=37.09µT, El=-37.25°, Az=-138.69°, Bin=204, Rejected
Sample 2889: Mag=36.94µT, El=-35.27°, Az=-138.88°, Bin=244, Rejected
Sample 2890: Mag=36.10µT, El=-31.44°, Az=-139.35°, Bin=244, Rejected
Sample 2891: Mag=35.77µT, El=-26.82°, Az=-137.45°, Bin=284, Rejected
Sample 2892: Mag=36.39µT, El=-26.17°, Az=-140.04°, Bin=284, Rejected
Sample 2893: Mag=35.50µT, El=-25.89°, Az=-142.81°, Bin=284, Rejected
Sample 2894: Mag=35.05µT, El=-25.86°, Az=-144.30°, Bin=283, Rejected
Sample 2895: Mag=34.63µT, El=-26.07°, Az=-146.69°, Bin=283, Rejected
Sample 2896: Mag=34.88µT, El=-27.55°, Az=-147.04°, Bin=243, Rejected
Sample 2897: Mag=36.15µT, El=-27.37°, Az=-146.85°, Bin=243, Rejected
Sample 2898: Mag=36.56µT, El=-28.03°, Az=-146.18°, Bin=243, Rejected
Sample 2899: Mag=37.15µT, El=-27.93°, Az=-142.89°, Bin=244, Rejected
Sample 2900: Mag=37.37µT, El=-28.43°, Az=-143.38°, Bin=244, Rejected
Sample 2901: Mag=38.11µT, El=-25.49°, Az=-140.00°, Bin=284, Rejected
Sample 2902: Mag=37.36µT, El=-24.70°, Az=-139.47°, Bin=284, Rejected
Sample 2903: Mag=37.72µT, El=-25.97°, Az=-136.71°, Bin=284, Rejected
Sample 2904: Mag=39.05µT, El=-26.94°, Az=-131.52°, Bin=285, Rejected
Sample 2905: Mag=39.13µT, El=-28.11°, Az=-135.16°, Bin=244, Rejected
Sample 2906: Mag=39.47µT, El=-29.74°, Az=-135.45°, Bin=244, Rejected
Sample 2907: Mag=39.13µT, El=-30.16°, Az=-136.93°, Bin=244, Rejected
Sample 2908: Mag=38.08µT, El=-32.43°, Az=-137.09°, Bin=244, Rejected
Sample 2909: Mag=39.35µT, El=-33.74°, Az=-140.54°, Bin=244, Rejected
Sample 2910: Mag=39.34µT, El=-33.44°, Az=-140.02°, Bin=244, Rejected
Sample 2911: Mag=38.58µT, El=-33.12°, Az=-140.13°, Bin=244, Rejected
Sample 2912: Mag=37.91µT, El=-34.24°, Az=-142.65°, Bin=244, Rejected
Sample 2913: Mag=38.08µT, El=-34.49°, Az=-146.32°, Bin=243, Rejected
Sample 2914: Mag=37.44µT, El=-35.21°, Az=-147.68°, Bin=243, Rejected
Sample 2915: Mag=38.14µT, El=-34.48°, Az=-149.59°, Bin=243, Rejected
Sample 2916: Mag=36.89µT, El=-35.15°, Az=-153.12°, Bin=242, Accepted
Sample 2917: Mag=38.09µT, El=-36.45°, Az=-156.83°, Bin=202, Rejected
Sample 2918: Mag=37.69µT, El=-37.34°, Az=-160.19°, Bin=202, Rejected
Sample 2919: Mag=38.14µT, El=-37.69°, Az=-165.03°, Bin=201, Rejected
Sample 2920: Mag=37.76µT, El=-37.07°, Az=-166.85°, Bin=201, Rejected
Sample 2921: Mag=38.88µT, El=-37.93°, Az=-172.68°, Bin=200, Rejected
Sample 2922: Mag=39.96µT, El=-40.52°, Az=-175.17°, Bin=200, Rejected
Sample 2923: Mag=40.25µT, El=-38.08°, Az=-176.26°, Bin=200, Rejected
Sample 2924: Mag=40.84µT, El=-38.10°, Az=-176.32°, Bin=200, Rejected
Sample 2925: Mag=40.49µT, El=-36.67°, Az=-177.03°, Bin=200, Rejected
Sample 2926: Mag=42.17µT, El=-40.38°, Az=-178.30°, Bin=200, Rejected
Sample 2927: Mag=41.83µT, El=-38.03°, Az=-177.73°, Bin=200, Rejected
Sample 2928: Mag=42.56µT, El=-40.30°, Az=-179.30°, Bin=200, Rejected
Sample 2929: Mag=42.53µT, El=-39.13°, Az=-178.50°, Bin=200, Rejected
Sample 2930: Mag=43.36µT, El=-39.74°, Az=-179.56°, Bin=200, Rejected
Sample 2931: Mag=44.14µT, El=-41.56°, Az=-174.90°, Bin=200, Rejected
Sample 2932: Mag=44.21µT, El=-42.59°, Az=-175.53°, Bin=200, Rejected
Sample 2933: Mag=44.88µT, El=-43.79°, Az=-171.67°, Bin=200, Rejected
Sample 2934: Mag=45.77µT, El=-45.14°, Az=-168.85°, Bin=161, Rejected
Sample 2935: Mag=45.42µT, El=-47.73°, Az=-163.58°, Bin=161, Rejected
Sample 2936: Mag=45.37µT, El=-50.01°, Az=-154.92°, Bin=162, Rejected
Sample 2937: Mag=44.70µT, El=-50.19°, Az=-149.73°, Bin=163, Rejected
Sample 2938: Mag=45.39µT, El=-51.09°, Az=-147.05°, Bin=163, Rejected
Sample 2939: Mag=44.46µT, El=-51.34°, Az=-141.49°, Bin=164, Rejected
Sample 2940: Mag=44.50µT, El=-53.34°, Az=-132.64°, Bin=165, Rejected
Sample 2941: Mag=44.79µT, El=-53.53°, Az=-124.61°, Bin=166, Rejected
Sample 2942: Mag=45.86µT, El=-52.62°, Az=-123.69°, Bin=166, Rejected
Sample 2943: Mag=44.84µT, El=-53.40°, Az=-122.96°, Bin=166, Rejected
Sample 2944: Mag=45.08µT, El=-53.57°, Az=-121.65°, Bin=166, Rejected
Sample 2945: Mag=44.72µT, El=-53.54°, Az=-119.62°, Bin=166, Rejected
Sample 2946: Mag=44.25µT, El=-54.08°, Az=-117.37°, Bin=126, Rejected
Sample 2947: Mag=44.66µT, El=-53.38°, Az=-117.34°, Bin=166, Rejected
Sample 2948: Mag=45.36µT, El=-53.58°, Az=-116.05°, Bin=167, Rejected
Sample 2949: Mag=44.56µT, El=-52.14°, Az=-117.40°, Bin=166, Rejected
Sample 2950: Mag=44.14µT, El=-52.74°, Az=-117.81°, Bin=166, Rejected
Sample 2951: Mag=43.84µT, El=-54.21°, Az=-115.35°, Bin=127, Rejected
Sample 2952: Mag=43.92µT, El=-55.85°, Az=-114.86°, Bin=127, Rejected
Sample 2953: Mag=43.65µT, El=-53.95°, Az=-113.88°, Bin=167, Rejected
Sample 2954: Mag=44.01µT, El=-53.87°, Az=-114.39°, Bin=167, Rejected
Sample 2955: Mag=43.77µT, El=-54.21°, Az=-115.02°, Bin=127, Rejected
Sample 2956: Mag=44.09µT, El=-53.88°, Az=-113.77°, Bin=167, Rejected
Sample 2957: Mag=43.89µT, El=-54.25°, Az=-114.26°, Bin=127, Rejected
Sample 2958: Mag=43.50µT, El=-52.69°, Az=-114.24°, Bin=167, Rejected
Sample 2959: Mag=43.13µT, El=-53.42°, Az=-115.05°, Bin=167, Rejected
Sample 2960: Mag=43.57µT, El=-53.60°, Az=-116.54°, Bin=167, Rejected
Sample 2961: Mag=43.28µT, El=-52.85°, Az=-112.24°, Bin=167, Rejected
Sample 2962: Mag=43.94µT, El=-55.01°, Az=-113.34°, Bin=127, Rejected
Sample 2963: Mag=44.83µT, El=-55.19°, Az=-112.74°, Bin=127, Rejected
Sample 2964: Mag=44.27µT, El=-54.80°, Az=-113.82°, Bin=127, Rejected
Sample 2965: Mag=43.89µT, El=-54.07°, Az=-113.22°, Bin=127, Rejected
Sample 2966: Mag=44.67µT, El=-54.80°, Az=-114.22°, Bin=127, Rejected
Sample 2967: Mag=43.52µT, El=-54.12°, Az=-114.25°, Bin=127, Rejected
Sample 2968: Mag=43.93µT, El=-53.28°, Az=-115.40°, Bin=167, Rejected
Sample 2969: Mag=44.54µT, El=-53.55°, Az=-114.36°, Bin=167, Rejected
Sample 2970: Mag=43.85µT, El=-54.59°, Az=-115.66°, Bin=127, Rejected
Sample 2971: Mag=43.80µT, El=-54.18°, Az=-114.56°, Bin=127, Rejected
Sample 2972: Mag=44.29µT, El=-53.61°, Az=-114.98°, Bin=167, Rejected
Sample 2973: Mag=43.40µT, El=-53.00°, Az=-114.41°, Bin=167, Rejected
Sample 2974: Mag=44.76µT, El=-53.60°, Az=-114.26°, Bin=167, Rejected
Sample 2975: Mag=43.84µT, El=-54.68°, Az=-117.73°, Bin=126, Rejected
Sample 2976: Mag=43.92µT, El=-54.05°, Az=-116.20°, Bin=127, Rejected
Sample 2977: Mag=44.84µT, El=-55.21°, Az=-114.32°, Bin=127, Rejected
Sample 2978: Mag=44.02µT, El=-54.28°, Az=-114.57°, Bin=127, Rejected
Sample 2979: Mag=44.08µT, El=-53.32°, Az=-115.69°, Bin=167, Rejected
Sample 2980: Mag=43.19µT, El=-53.64°, Az=-115.53°, Bin=167, Rejected
Sample 2981: Mag=43.92µT, El=-52.17°, Az=-115.54°, Bin=167, Rejected
Sample 2982: Mag=44.15µT, El=-52.48°, Az=-113.67°, Bin=167, Rejected
Sample 2983: Mag=43.66µT, El=-53.40°, Az=-115.23°, Bin=167, Rejected
Sample 2984: Mag=43.82µT, El=-53.72°, Az=-114.60°, Bin=167, Rejected
Sample 2985: Mag=44.30µT, El=-53.30°, Az=-114.91°, Bin=167, Rejected
Sample 2986: Mag=45.30µT, El=-55.05°, Az=-110.54°, Bin=127, Rejected
Sample 2987: Mag=44.20µT, El=-52.73°, Az=-116.91°, Bin=167, Rejected
Sample 2988: Mag=44.66µT, El=-53.62°, Az=-115.86°, Bin=167, Rejected
Sample 2989: Mag=44.40µT, El=-53.95°, Az=-116.98°, Bin=167, Rejected
Sample 2990: Mag=43.12µT, El=-52.82°, Az=-113.51°, Bin=167, Rejected
Sample 2991: Mag=44.35µT, El=-52.88°, Az=-116.48°, Bin=167, Rejected
Sample 2992: Mag=43.21µT, El=-51.23°, Az=-114.00°, Bin=167, Rejected
Sample 2993: Mag=44.45µT, El=-51.69°, Az=-116.82°, Bin=167, Rejected
